x,y,y_salted_small,y_salted_medium,y_salted_large
5.0,6.0,1.9392855867318695,12.72008525389268,17.324901086731174
10.0,12.0,11.053516064051102,-7.744813403744881,9.890342043092446
15.0,18.0,19.014823516389264,13.755685630843224,10.768401877629273
20.0,24.0,27.15028960500896,8.847836802714326,16.67611086235211
25.0,30.0,25.53961687022752,17.064555319289774,27.066379000051505
30.0,36.0,37.379851457423946,38.44020610808933,8.449441676483762
35.0,42.0,37.1823983612324,26.07777636760833,24.886991059892637
40.0,48.0,43.02111460657813,49.19172927906796,61.654211561885695
45.0,54.0,54.76141944666089,71.82100067718576,58.43855852395938
50.0,60.0,56.70278796068483,52.015856563399595,49.36278087826186
55.0,66.0,68.81130409254179,54.40508431106833,101.20270165043638
60.0,72.0,67.30473547513631,77.25858010327289,115.24544555643473
65.0,78.0,82.30538476933555,65.70446205495202,117.36002832927183
70.0,84.0,85.85842350510072,75.42238880567498,59.65463570829108
75.0,90.0,85.39716741395885,79.70011282114204,82.92486191608486
80.0,96.0,94.84917071761475,94.85943983703538,142.4094060984666
85.0,102.0,99.2242361871684,112.18872447759252,93.58214892444468
90.0,108.0,104.58088815628089,99.34685543649402,59.68593857901562
95.0,114.0,112.40272739297801,105.69801756298793,142.88440439111554
100.0,120.0,116.43590595158996,101.05123885784825,110.92237482357706
105.0,126.0,124.77773141759522,106.35163171294171,148.85486580568772
110.0,132.0,127.31748326723898,134.62767596869998,83.58513131118791
115.0,138.0,134.7006500470301,121.82219110591504,114.87713368945472
120.0,144.0,147.38855778361153,142.99477211136497,188.96046089643903
125.0,150.0,152.96339778292054,164.99955179729795,152.44217202347633
130.0,156.0,153.72387271594292,173.47076937112544,137.95803924807853
135.0,162.0,163.38491576213642,175.05954222646855,168.96768437959622
140.0,168.0,171.69920252207532,185.11045265055083,151.5596347829589
145.0,174.0,174.74002403445135,191.5980992423095,138.28836092665057
150.0,180.0,179.0951166440744,186.7875459053218,222.51880745626482
155.0,186.0,184.53518645433056,180.62335251647463,159.01034096072408
160.0,192.0,191.95648599093997,185.23666838485374,241.90907789445978
165.0,198.0,193.3300816662351,182.57526502554626,155.89011915264834
170.0,204.0,207.40436773606106,199.1916285273968,252.0064467396071
175.0,210.0,210.6064576768872,198.1456485964278,160.58441525647964
180.0,216.0,214.74440122226326,208.0971359014963,203.84441851729366
185.0,222.0,224.29388245660735,240.35218760703842,194.05843148667054
190.0,228.0,229.47455764141122,241.66773564377178,268.84934410336564
195.0,234.0,236.14168847299626,230.8050982206921,266.8581639633273
200.0,240.0,244.00288274438984,251.73521015465315,256.69260783497134
205.0,246.0,242.31242662831207,260.9958550033085,273.2581448991869
210.0,252.0,247.09941630228317,244.1527070328574,220.51261083172014
215.0,258.0,261.4679907438242,249.21050197193574,218.58671129710555
220.0,264.0,261.1011328106842,271.6746738823252,222.7803061417957
225.0,270.0,272.7975305155814,280.67706594558075,228.0920000203861
230.0,276.0,280.6586898510705,256.24523380647344,294.3109049457975
235.0,282.0,280.9373533751492,300.0240043096621,312.51584896308174
240.0,288.0,290.0718617606288,300.4180904407365,241.4528311574232
245.0,294.0,298.5669645328588,295.1560998699073,336.74975504406746
250.0,300.0,302.9384292497,293.9873982043776,255.6919517878321
255.0,306.0,306.11076778543844,311.22222124418386,259.90492548223733
260.0,312.0,309.58938774757627,296.49536251438684,311.3608723133274
265.0,318.0,319.87897857458404,330.30752562835085,298.87203186795784
270.0,324.0,325.4707433947708,324.13771608646874,323.5936859128006
275.0,330.0,329.06000466586016,311.5575458585068,353.69853424713585
280.0,336.0,339.84681073627985,337.62671236370016,295.0573327575896
285.0,342.0,340.11472306909985,359.2347297004404,317.28237189639384
