X,Original_Hypotenuse,Salted_Hypotenuse,Smoothed_Hypotenuse_1,Smoothed_Hypotenuse_2,Smoothed_Hypotenuse_3,Smoothed_Hypotenuse_4,Smoothed_Hypotenuse_5
0,5,-3.8803208232901,2.4311290926343,2.93262345526563,4.06289364998059,4.35972424128437,4.55301572566378
0.1,5.00099990001999,6.00192823141322,1.74744504615872,3.9786496125438,4.23786220571567,4.50537944141824,4.6196956996769
0.2,5.00399840127872,-0.441290898626757,3.11030270884892,4.60743924052622,4.47177806517164,4.62874326349534,4.68806273554714
0.3,5.00899191454728,8.04419986104082,4.44161697342056,4.73286229158672,4.66636304426958,4.71821595645718,4.74886429546368
0.4,5.01597448159378,-0.987291139743562,8.16275424165648,4.93773642865597,5.08800024195371,4.8864155957294,4.8618100685414
0.5,5.02493781056044,9.92459102229992,7.75138738043834,5.6413573624515,5.24556237388087,5.02989791489832,4.94902884006098
0.6,5.03587132480567,12.4295025608504,5.4854005979497,5.83387291885721,5.25505211422824,5.11367365496293,5.01432432940771
0.7,5.04876222454573,22.1676400543613,3.8652480521191,5.88408383905455,5.24029112488607,5.15034465282842,5.06796642096072
0.8,5.06359556046887,3.12236020288622,6.6727915827274,5.08158453603389,5.24223843989816,5.11591084205523,5.10614669202698
0.9,5.08035431835221,-16.3031983760472,4.4579116036889,4.67386742295783,5.05820824562392,5.08581168892248,5.13951955984932
1,5.09901951359278,-3.29686795977336,4.79309341480192,4.62953536619156,4.92306002932794,5.09371059732825,5.19314349523871
1.1,5.11957029446808,18.6655135745145,2.54525912051185,4.95136763374061,4.84696356654143,5.15367749319321,5.28732732607934
1.2,5.14198405287298,-5.57956883096954,4.89736758890591,4.35314600253179,5.03486830195163,5.26350798965469,5.44287070513784
1.3,5.1662365412358,14.7757752386415,5.17507620058586,4.88783540478539,5.31034447306857,5.48904120268868,5.65819582799536
1.4,5.19230199429887,6.4327999943308,6.11807392496246,5.35140859954893,5.66005939594084,5.80963146871282,5.92327365297858
1.5,5.22015325445528,19.5871194816447,2.48524016426561,6.39691768390529,6.01105191512848,6.20471449546475,6.22081299998177
1.6,5.24976189936268,-14.3592380942876,8.20073741946413,6.60220062077639,6.63694073686186,6.59308754892511,6.52976846660488
1.7,5.28109837060436,3.30411611086286,8.03810577814669,7.07753982629747,7.16719189149694,6.94925537221083,6.80541484230215
1.8,5.31413210223457,-6.76432275036342,9.86382271100638,7.40831526805413,7.6125447538049,7.23645292221549,7.00575571393818
1.9,5.34883164812653,34.4289119554201,6.33434814700363,8.73436775466542,7.75347967617419,7.42619625601645,7.09096090628355
2,5.3851648071345,13.6373537494194,8.50245063923336,8.59959348723092,7.80351923606858,7.41856583256959,7.0417649423112
2.1,5.4230987451825,19.2128185243486,8.43350201725909,8.4688786357047,7.67044224597348,7.21201757016504,6.8457093560816
2.2,5.46260011349907,-5.11920246637455,11.7676075705447,7.38346214049032,7.33925525173518,6.80115084188237,6.50264272028968
2.3,5.50363516232681,0.817479351320569,7.25731754742263,6.95247754003709,6.58352777273388,6.24871580111862,6.02611127176997
2.4,5.54616984954482,2.82147575704295,7.12310181746315,6.14600089563178,5.72135405466503,5.57686626860365,5.45997055572285
2.5,5.59016994374947,16.5744161226357,2.26590724450568,5.09000630838603,4.73647765582625,4.83498647167206,4.85495394468322
2.6,5.63560112144215,2.85688179356576,3.31745594383105,3.44427540165634,3.88643439082793,4.09047611637849,4.26921478090689
